======================================================================
PHASE 1 OUTPUT: TOKENS
======================================================================

Total Tokens: 92

  1. Token(INT, 'int', 4:1)
  2. Token(IDENTIFIER, 'score', 4:5)
  3. Token(SEMICOLON, ';', 4:10)
  4. Token(IDENTIFIER, 'score', 5:1)
  5. Token(ASSIGN, '=', 5:7)
  6. Token(INTEGER_LITERAL, 85, 5:9)
  7. Token(SEMICOLON, ';', 5:11)
  8. Token(IF, 'if', 7:1)
  9. Token(LPAREN, '(', 7:4)
 10. Token(IDENTIFIER, 'score', 7:5)
 11. Token(GTE, '>=', 7:11)
 12. Token(INTEGER_LITERAL, 90, 7:14)
 13. Token(RPAREN, ')', 7:16)
 14. Token(LBRACE, '{', 7:18)
 15. Token(SHOW, 'show', 8:5)
 16. Token(INTEGER_LITERAL, 1, 8:10)
 17. Token(SEMICOLON, ';', 8:11)
 18. Token(RBRACE, '}', 9:1)
 19. Token(ELIF, 'elif', 9:3)
 20. Token(LPAREN, '(', 9:8)
 21. Token(IDENTIFIER, 'score', 9:9)
 22. Token(GTE, '>=', 9:15)
 23. Token(INTEGER_LITERAL, 80, 9:18)
 24. Token(RPAREN, ')', 9:20)
 25. Token(LBRACE, '{', 9:22)
 26. Token(SHOW, 'show', 10:5)
 27. Token(INTEGER_LITERAL, 2, 10:10)
 28. Token(SEMICOLON, ';', 10:11)
 29. Token(RBRACE, '}', 11:1)
 30. Token(ELIF, 'elif', 11:3)
 31. Token(LPAREN, '(', 11:8)
 32. Token(IDENTIFIER, 'score', 11:9)
 33. Token(GTE, '>=', 11:15)
 34. Token(INTEGER_LITERAL, 70, 11:18)
 35. Token(RPAREN, ')', 11:20)
 36. Token(LBRACE, '{', 11:22)
 37. Token(SHOW, 'show', 12:5)
 38. Token(INTEGER_LITERAL, 3, 12:10)
 39. Token(SEMICOLON, ';', 12:11)
 40. Token(RBRACE, '}', 13:1)
 41. Token(ELSE, 'else', 13:3)
 42. Token(LBRACE, '{', 13:8)
 43. Token(SHOW, 'show', 14:5)
 44. Token(INTEGER_LITERAL, 0, 14:10)
 45. Token(SEMICOLON, ';', 14:11)
 46. Token(RBRACE, '}', 15:1)
 47. Token(INT, 'int', 18:1)
 48. Token(IDENTIFIER, 'x', 18:5)
 49. Token(SEMICOLON, ';', 18:6)
 50. Token(INT, 'int', 19:1)
 51. Token(IDENTIFIER, 'y', 19:5)
 52. Token(SEMICOLON, ';', 19:6)
 53. Token(IDENTIFIER, 'x', 20:1)
 54. Token(ASSIGN, '=', 20:3)
 55. Token(INTEGER_LITERAL, 10, 20:5)
 56. Token(SEMICOLON, ';', 20:7)
 57. Token(IDENTIFIER, 'y', 21:1)
 58. Token(ASSIGN, '=', 21:3)
 59. Token(INTEGER_LITERAL, 20, 21:5)
 60. Token(SEMICOLON, ';', 21:7)
 61. Token(IF, 'if', 23:1)
 62. Token(LPAREN, '(', 23:4)
 63. Token(IDENTIFIER, 'x', 23:5)
 64. Token(LT, '<', 23:7)
 65. Token(IDENTIFIER, 'y', 23:9)
 66. Token(RPAREN, ')', 23:10)
 67. Token(LBRACE, '{', 23:12)
 68. Token(IF, 'if', 24:5)
 69. Token(LPAREN, '(', 24:8)
 70. Token(IDENTIFIER, 'x', 24:9)
 71. Token(GT, '>', 24:11)
 72. Token(INTEGER_LITERAL, 5, 24:13)
 73. Token(RPAREN, ')', 24:14)
 74. Token(LBRACE, '{', 24:16)
 75. Token(SHOW, 'show', 25:9)
 76. Token(IDENTIFIER, 'x', 25:14)
 77. Token(SEMICOLON, ';', 25:15)
 78. Token(RBRACE, '}', 26:5)
 79. Token(ELSE, 'else', 26:7)
 80. Token(LBRACE, '{', 26:12)
 81. Token(SHOW, 'show', 27:9)
 82. Token(INTEGER_LITERAL, 0, 27:14)
 83. Token(SEMICOLON, ';', 27:15)
 84. Token(RBRACE, '}', 28:5)
 85. Token(RBRACE, '}', 29:1)
 86. Token(ELSE, 'else', 29:3)
 87. Token(LBRACE, '{', 29:8)
 88. Token(SHOW, 'show', 30:5)
 89. Token(IDENTIFIER, 'y', 30:10)
 90. Token(SEMICOLON, ';', 30:11)
 91. Token(RBRACE, '}', 31:1)
 92. Token(EOF, None, 32:1)
