======================================================================
PHASE 1 OUTPUT: TOKENS
======================================================================

Total Tokens: 28

  1. Token(INT, 'int', 4:1)
  2. Token(IDENTIFIER, 'i', 4:5)
  3. Token(ASSIGN, '=', 4:7)
  4. Token(INTEGER_LITERAL, 0, 4:9)
  5. Token(SEMICOLON, ';', 4:10)
  6. Token(LOOP, 'loop', 6:1)
  7. Token(FROM, 'from', 6:6)
  8. Token(IDENTIFIER, 'i', 6:11)
  9. Token(ASSIGN, '=', 6:12)
 10. Token(INTEGER_LITERAL, 0, 6:13)
 11. Token(TO, 'to', 6:15)
 12. Token(INTEGER_LITERAL, 10, 6:18)
 13. Token(LBRACE, '{', 6:21)
 14. Token(IF, 'if', 8:5)
 15. Token(LPAREN, '(', 8:8)
 16. Token(IDENTIFIER, 'i', 8:9)
 17. Token(MODULO, '%', 8:10)
 18. Token(INTEGER_LITERAL, 2, 8:11)
 19. Token(NEQ, '!=', 8:12)
 20. Token(INTEGER_LITERAL, 0, 8:14)
 21. Token(RPAREN, ')', 8:15)
 22. Token(LBRACE, '{', 9:5)
 23. Token(SHOW, 'show', 10:9)
 24. Token(IDENTIFIER, 'i', 10:14)
 25. Token(SEMICOLON, ';', 10:15)
 26. Token(RBRACE, '}', 11:5)
 27. Token(RBRACE, '}', 12:1)
 28. Token(EOF, None, 14:1)
